# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1_second.sv --exe f1_second_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       756  9319084  1667814456   580938074  1667814456   580938074 "clktick.sv"
S      1355  9318794  1667749677   306771090  1667749677   306771090 "f1_fsm.sv"
S       367  9318795  1667817926   880341575  1667817926   880341575 "f1_second.sv"
T      4524  9312311  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second.cpp"
T      2836  9312249  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second.h"
T      1871  9312470  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second.mk"
T       786  9311230  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__Syms.cpp"
T      1127  9311231  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__Syms.h"
T      4431  9312462  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__Trace__0.cpp"
T      6779  9312460  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__Trace__0__Slow.cpp"
T      1089  9312314  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second___024root.h"
T      4790  9312458  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second___024root__DepSet_hd39f6b1d__0.cpp"
T      4397  9312388  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second___024root__DepSet_hd39f6b1d__0__Slow.cpp"
T       680  9312316  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second___024root__Slow.cpp"
T       530  9312477  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__ver.d"
T         0        0  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second__verFiles.dat"
T      1659  9312465  1667817987     7926809  1667817987     7926809 "obj_dir/Vf1_second_classes.mk"
